PersonId	survey_day
8034	155
8042	314
8048	215
8058	47
8059	25
8070	258
8074	122
8081	227
8100	234
8101	308
8105	110
8111	100
8112	77
8115	364
8125	281
8139	327
8141	117
8155	50
8171	216
8187	254
8206	3
8232	237
8242	107
8248	323
8256	298
8269	253
8281	64
8285	345
8300	213
8318	275
8344	124
8356	256
8371	77
8374	175
8389	239
8412	317
8414	361
8435	285
8442	203
8453	215
8456	201
8457	323
8476	135
8479	301
8498	109
8515	27
8518	40
8534	13
8554	216
8557	89
8589	153
8595	33
8610	249
8612	138
8635	68
8652	246
8670	132
8675	334
8676	119
8686	355
8698	42
8710	315
